City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Gangapur,IN,72.5,clear sky,26.4833,76.7167,OYO 45271 Hotel Haveli
5,Carora,VE,82.74,overcast clouds,10.1755,-70.0827,Hotel Irpinia
6,Portland,US,83.98,haze,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
9,Butaritari,KI,81.79,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
15,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
19,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
21,Tevaitoa,PF,79.03,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
22,Rikitea,PF,72.25,clear sky,-23.1203,-134.9692,People ThankYou
23,Guaruja,BR,71.89,overcast clouds,-23.9931,-46.2564,Charme Hotel Guarujá
27,Kapaa,US,83.1,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Ritchie,ZA,72.61,scattered clouds,-29.038,24.6028,Riverside Country Club Modderrivier
34,Victoria,HK,78.33,scattered clouds,22.2855,114.1577,Mini Central
37,Ribeira Grande,PT,70.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
38,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
41,Katsuura,JP,70.68,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
42,Georgetown,MY,80.24,scattered clouds,5.4112,100.3354,Cititel Penang
45,Ponta Do Sol,PT,73.0,overcast clouds,32.6667,-17.1,Hotel do Campo
48,Lompoc,US,78.01,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
55,Aswan,EG,81.7,clear sky,24.0934,32.907,Nuba Nile
57,Olinda,BR,78.53,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
63,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
64,Marsa Matruh,EG,73.6,clear sky,31.3525,27.2453,Beau Site
65,Saint George,US,84.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
66,Ambilobe,MG,72.68,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
70,Acapulco,MX,82.69,light rain,16.8634,-99.8901,HS Hotsson Smart Acapulco
72,Hithadhoo,MV,81.0,few clouds,-0.6,73.0833,Scoop Guest House
73,Mareeba,AU,70.52,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
74,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
76,Puerto Escondido,MX,84.16,light rain,15.85,-97.0667,Aldea del Bazar Hotel and Spa
77,Arraial Do Cabo,BR,76.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
80,Angoche,MZ,74.62,clear sky,-16.2325,39.9086,Guest House HESADA
84,Russell,US,79.88,clear sky,32.3502,-85.1999,Macs
85,Bonthe,SL,77.83,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
86,Gat,IL,72.28,few clouds,31.61,34.7642,OlusHome
88,Salalah,OM,75.9,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
90,Ramgarh,IN,77.05,broken clouds,23.6333,85.5167,HOTEL TREAT RESIDENCY
93,Atuona,PF,77.16,light rain,-9.8,-139.0333,Villa Enata
99,Boundiali,CI,73.33,light rain,9.5217,-6.4869,Hotel Paysan Boundiali
100,Los Algarrobos,PA,77.41,moderate rain,8.5,-82.4333,Waterfall Hostel
102,Kloulklubed,PW,75.7,moderate rain,7.0419,134.2556,Storyboard Beach Resort
108,Coruripe,BR,74.53,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
109,Isangel,VU,73.51,broken clouds,-19.55,169.2667,Tanna Lodge
110,Manggar,ID,77.04,broken clouds,-2.8833,108.2667,Guest Hotel
115,Port Blair,IN,79.56,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
117,Yaring,TH,75.63,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
118,Dicabisagan,PH,76.64,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
121,Padang,ID,76.1,overcast clouds,-0.9492,100.3543,Mercure Padang
125,Mahebourg,MU,71.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
128,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
132,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
135,Vanimo,PG,77.02,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
140,Kota Bahru,MY,76.95,few clouds,6.1333,102.2386,Grand Riverview Hotel
141,Presidente Medici,BR,79.79,overcast clouds,-11.1753,-61.9014,Oliveira Palace Hotel
146,Gorontalo,ID,75.74,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
150,Guerrero Negro,MX,72.18,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
155,Touros,BR,78.04,clear sky,-5.1989,-35.4608,INN NEW HORIZON
156,Naze,JP,77.92,light rain,28.3667,129.4833,Shishime Hotel
159,Kavaratti,IN,81.25,light rain,10.5669,72.642,Green leaf
161,Neiafu,TO,79.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
164,Bundaberg,AU,72.21,overcast clouds,-24.85,152.35,Takalvan Motel
167,Marapanim,BR,81.48,scattered clouds,-0.7175,-47.6997,Ecomangue Pousada
170,San Clemente,US,73.85,clear sky,33.427,-117.612,Casablanca Inn
173,Puerto Baquerizo Moreno,EC,70.79,broken clouds,-0.9,-89.6,Hotel los Algarrobos
174,Bengkulu,ID,74.34,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
175,Mitsamiouli,KM,75.13,clear sky,-11.3847,43.2844,Foyer ADM
176,Carson City,US,81.63,clear sky,39.1638,-119.7674,Courtyard by Marriott Carson City
177,Castro Verde,PT,72.82,clear sky,37.6983,-8.0858,Hotel A Esteva
179,Pandan,PH,79.2,few clouds,14.0453,124.1694,Bonifacio Lodge
186,Bambous Virieux,MU,71.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
187,Cadiz,ES,73.13,clear sky,36.5,-5.75,Hacienda Barriche
189,Jieshi,CN,72.09,few clouds,22.8134,115.8257,Yuehai Hotel
197,Dwarka,IN,82.15,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
201,Port-Gentil,GA,76.96,thunderstorm with light rain,-0.7193,8.7815,Fengshui Residence
202,Hasaki,JP,70.21,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
205,Waingapu,ID,78.15,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
210,Tamiahua,MX,84.6,few clouds,21.2667,-97.45,Mission Of The Sun Hotel
212,Talcher,IN,74.26,few clouds,20.95,85.2167,Hotel Green Park
214,Ca Mau,VN,74.23,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
215,Kampene,CD,72.27,overcast clouds,-3.6,26.6667,
216,Kismayo,SO,77.02,overcast clouds,-0.3582,42.5454,Agan-Hotel
220,Ocos,GT,82.58,light rain,14.5094,-92.1933,Auto Hotel El Soñador
222,Bolong,PH,79.75,overcast clouds,7.0983,122.2392,𝙅𝙀𝙈𝙋 𝘽𝙚𝙖𝙘𝙝 𝙍𝙚𝙨𝙤𝙧𝙩
231,San Policarpo,PH,77.99,broken clouds,12.1791,125.5072,Agapita M. Nicart
232,Astoria,US,70.14,few clouds,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
237,Vila Franca Do Campo,PT,74.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
239,Itoman,JP,81.37,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
244,Hambantota,LK,78.15,overcast clouds,6.1241,81.1185,Bungalow 63
245,Cayenne,GF,84.24,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
246,Sterling,US,70.0,scattered clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
250,Fare,PF,78.94,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
254,Zamania,IN,70.32,clear sky,25.4333,83.5667,A to Z online (chandan)
255,Koungou,YT,73.11,clear sky,-12.7336,45.2042,Villa Netibor
256,Cacahuatepec,MX,83.26,moderate rain,16.8861,-99.6106,Apanhuc
259,Banda Aceh,ID,79.39,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
266,Kouango,CF,72.37,overcast clouds,4.9934,19.9619,
267,Balabac,PH,81.07,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
270,Ponta Delgada,PT,74.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
276,Emmett,US,77.09,clear sky,43.8735,-116.4993,Holiday Motel & R.V Park
277,Samarai,PG,81.52,broken clouds,-10.6167,150.6667,Nuli Sapi
280,Iraray,PH,77.54,overcast clouds,8.9936,118.0511,
282,Kieta,PG,81.09,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
283,Sinnamary,GF,81.28,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
287,Atakpame,TG,71.71,broken clouds,7.5333,1.1333,Sossahoe
289,Namatanai,PG,81.09,light rain,-3.6667,152.4333,Seagulls Inn Namatani
292,Grand Gaube,MU,72.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
293,Tabuk,PH,71.62,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
296,Tres Picos,MX,83.37,moderate rain,15.8667,-93.5333,Tres picos Chiapas
298,Paka,MY,75.13,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
302,Trinidad,BO,84.18,moderate rain,-14.8333,-64.9,Hotel Piesta
305,Flagstaff,US,75.52,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
310,Deming,US,75.92,overcast clouds,32.2687,-107.7586,Best Western Deming Southwest Inn
312,Manokwari,ID,79.27,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
315,Ha Tinh,VN,71.51,overcast clouds,18.3333,105.9,Phú Quý
318,Auki,SB,80.28,overcast clouds,-8.7676,160.7034,Auki Motel
319,Cabedelo,BR,77.81,clear sky,-6.9811,-34.8339,Pousada Camboinha
320,Bathsheba,BB,81.61,few clouds,13.2167,-59.5167,Atlantis Hotel
321,San Miguel,SV,84.43,overcast clouds,13.4833,-88.1833,Excalibur
327,Faanui,PF,79.05,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
328,Tual,ID,82.76,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
330,Faro,PT,73.18,clear sky,37.0194,-7.9322,Hotel Faro & Beach Club
331,Mackay,AU,72.68,clear sky,-21.15,149.2,International Lodge Motel
336,Bentiu,SS,73.51,overcast clouds,9.2333,29.8333,Mandela hôtel
338,Nalut,LY,73.45,clear sky,30.3333,10.85,
339,Kirakira,SB,82.51,overcast clouds,-10.4544,161.9205,SanBiz Lodge
340,Salinas,US,76.01,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
341,Basco,PH,79.79,light rain,20.4487,121.9702,Nathaniel's Lodge
342,Kawalu,ID,71.73,overcast clouds,-7.3817,108.2082,West Jontor
344,Chalus,IR,70.16,few clouds,36.655,51.4204,Rama Spa
345,Yanam,IN,75.9,light rain,16.7333,82.2167,The Regency Hotel
346,Kimbe,PG,78.03,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
347,Lubao,PH,76.6,light rain,14.9167,120.55,Hacienda Gracia
348,Beloha,MG,73.62,clear sky,-25.1667,45.05,
351,Barpeta,IN,74.17,clear sky,26.3167,91.0,Baba Ka Dhaba Hotel
352,Vila Do Maio,CV,77.95,overcast clouds,15.1333,-23.2167,Hotel Marilu
354,Parrita,CR,79.12,broken clouds,9.5201,-84.3225,Beso del Viento
358,Oussouye,SN,80.19,overcast clouds,12.485,-16.5469,Auberge du Routard
361,Dingle,PH,75.72,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
364,Caravelas,BR,74.88,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
374,Jalu,LY,73.8,overcast clouds,29.0331,21.5482,صاحبة الفخامة
376,Kavieng,PG,82.31,light rain,-2.5744,150.7967,Nusa Island Retreat
377,Conde,BR,75.31,clear sky,-7.2597,-34.9075,Pousada Beija Flor
378,Shush,IR,83.25,clear sky,32.1942,48.2436,Mosque Zaman (AS) Cultural promised -Kanvn
380,Makakilo City,US,84.61,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
381,Rancho Palos Verdes,US,73.92,overcast clouds,33.7445,-118.387,Terranea Resort
387,Iracoubo,GF,80.74,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
389,Mayor Pablo Lagerenza,PY,83.44,overcast clouds,-19.9309,-60.7718,
391,Kalmunai,LK,76.98,moderate rain,7.4167,81.8167,VS Villa
392,Sechura,PE,75.36,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
394,Bang Saphan,TH,74.08,broken clouds,11.2126,99.5117,Ladawan Boutique Hotel
395,Nkhotakota,MW,74.25,clear sky,-12.9274,34.2961,Sitima Inn
399,Amalapuram,IN,74.57,moderate rain,16.5833,82.0167,swayamprabha service apartments
401,Linares,CL,70.0,clear sky,-35.85,-71.6,Hotel Real
404,Marsh Harbour,BS,81.14,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
405,Lorengau,PG,82.74,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
414,Gamba,GA,76.53,light rain,-2.65,10.0,
415,Diapaga,BF,77.67,overcast clouds,12.0708,1.7889,Hôtel GACILIE
416,Yarada,IN,79.12,drizzle,17.65,83.2667,Yarada Jungle Beach Resorts
419,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
420,Sijunjung,ID,70.54,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
427,Nishihara,JP,80.65,broken clouds,26.1842,127.7558,Minshuku Agaihama
428,Praya,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
430,Bilma,NE,82.35,clear sky,18.6853,12.9164,Expeditions Ténére voyages
431,Encruzilhada,BR,73.67,scattered clouds,-15.5314,-40.9094,Hotel e Restaurante Rio Pardo
433,Adre,TD,78.49,clear sky,13.4667,22.2,
434,Poum,NC,73.53,scattered clouds,-20.2333,164.0167,
438,Rio Verde De Mato Grosso,BR,82.74,broken clouds,-18.9181,-54.8442,Quedas Palace Hotel
439,Bandarbeyla,SO,76.91,scattered clouds,9.4942,50.8122,JABIR HOTEL
441,Santa Isabel Do Rio Negro,BR,82.85,moderate rain,-0.4139,-65.0192,Hotel GSA
442,La Orilla,MX,83.71,light rain,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
443,Buchanan,LR,76.39,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
444,Meulaboh,ID,75.11,overcast clouds,4.1363,96.1285,Kost Pria
447,Sirpur,IN,72.64,scattered clouds,19.4833,79.6,Laxmipera
448,Pucallpa,PE,75.24,light rain,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
454,Belmonte,BR,75.02,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
457,Catia La Mar,VE,81.9,scattered clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
458,Baker City,US,71.6,haze,44.7749,-117.8344,Bridge Street Inn
460,Gayeri,BF,78.51,overcast clouds,12.6497,0.4931,
461,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
465,Yeppoon,AU,71.38,clear sky,-23.1333,150.7333,Villa Mar Colina
466,Eldorado,BR,70.07,overcast clouds,-23.7869,-54.2836,Villa Verde Hotel
468,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
469,Redmond,US,76.86,clear sky,47.674,-122.1215,Seattle Marriott Redmond
471,Nouadhibou,MR,70.52,clear sky,20.931,-17.0347,El Medina
472,Tautira,PF,77.09,light rain,-17.7333,-149.15,Pension Oaoa
473,Natal,BR,79.45,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
477,Santa Cruz,BO,81.86,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
478,Mugango,TZ,73.4,broken clouds,-1.6833,33.7,
481,Abnub,EG,73.09,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
482,Beatrice,US,72.18,clear sky,40.2681,-96.747,Victorian Inn Beatrice
486,Mwaya,TZ,72.97,clear sky,-9.55,33.95,
487,Bintulu,MY,74.55,overcast clouds,3.1667,113.0333,900 Boutique INN
490,Fukue,JP,70.83,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
492,Agadez,NE,79.02,clear sky,19.75,10.25,
494,Vicksburg,US,83.93,clear sky,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
498,San Pedro,PH,80.35,overcast clouds,14.35,121.0167,Palines Apartment and Guesthouse
500,Canton,CN,73.35,clear sky,23.1167,113.25,Shangjiuwan Hotel
503,Mae Ramat,TH,71.1,overcast clouds,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
504,Sorong,ID,79.7,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
506,Koungheul,SN,84.58,overcast clouds,13.9833,-14.8,hotel le PARADIS
507,Half Moon Bay,US,78.1,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
509,Buala,SB,82.0,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
513,Takoradi,GH,76.39,light rain,4.8845,-1.7554,Raybow International Hotel
516,Salaga,GH,74.64,overcast clouds,8.5508,-0.5188,Bore Nada Guest House
517,Nilanga,IN,71.17,overcast clouds,18.1,76.7667,Shruti nilanga rice and vada pav and tea centre
518,Keti Bandar,PK,80.92,clear sky,24.1447,67.4497,Haji laloo memon house
521,Sassandra,CI,74.84,light rain,4.95,-6.0833,la terrasse
522,San-Pedro,CI,75.29,light rain,4.7485,-6.6363,Hotel Maria
525,Santa Rosa,PH,81.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
526,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
534,Hobyo,SO,77.81,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
535,Tiruppuvanam,IN,80.47,light rain,9.8333,78.2667,Velammal Lodge
536,Wewak,PG,79.68,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
537,Limbang,MY,77.11,overcast clouds,4.75,115.0,Purnama Hotel
538,Tucurui,BR,83.01,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
543,Hermiston,US,80.82,clear sky,45.8404,-119.2895,Oxford Suites Hermiston
549,Buraydah,SA,77.14,clear sky,26.326,43.975,Mövenpick Qassim
551,Paragominas,BR,80.6,overcast clouds,-2.9667,-47.4833,INOVA
553,Robertson,US,76.39,clear sky,36.5167,-86.8667,Hampton Inn Springfield
556,Giddarbaha,IN,70.66,clear sky,30.2,74.6667,panchayti dharamshala gidderbaha
560,Matadi,CD,78.73,light rain,-5.8167,13.45,Hotel Vivi Palace
562,Kita,ML,80.58,broken clouds,13.0349,-9.4895,Hôtel Chat Rouge
563,Come,BJ,76.89,light rain,6.4076,1.882,Groupe Ecart Hotel
565,Vallenar,CL,76.62,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
567,Soyo,AO,77.27,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
572,Trat,TH,76.87,overcast clouds,12.5,102.5,สวนหนิง-อัศ
574,Sao Filipe,CV,77.94,broken clouds,14.8961,-24.4956,Hotel Xaguate
575,Banjar,ID,76.96,scattered clouds,-8.19,114.9675,The Hamsa Resort
577,Rock Sound,BS,82.2,broken clouds,24.9,-76.2,Pink Corral Bay Property
584,Manali,IN,78.89,scattered clouds,13.1667,80.2667,Sarathy Lodge
587,Umm Lajj,SA,81.54,clear sky,25.0213,37.2685,Moon light Furnished Units
589,Minab,IR,80.26,clear sky,27.1467,57.0801,Bam campground
590,Kaliua,TZ,70.97,clear sky,-5.0606,31.7936,Millennium Complex
591,Surt,LY,75.52,few clouds,31.2089,16.5887,فندق المدينة
592,Pitimbu,BR,79.39,clear sky,-7.4706,-34.8086,Reserva do Abiaí
595,Wilmington,US,73.31,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
598,Labuhan,ID,78.19,light rain,-6.8844,112.2051,DoubleFAG
605,Kembe,CF,71.38,overcast clouds,4.6228,21.8865,
606,Avera,US,76.55,clear sky,33.194,-82.5271,
610,Quang Ngai,VN,72.97,overcast clouds,15.1167,108.8,Central Hotel
617,Sotouboua,TG,72.63,broken clouds,8.5667,0.9833,Auberge Médina
620,Phan Thiet,VN,72.32,scattered clouds,10.9333,108.1,Hotel Saigon-PT
624,Darab,IR,70.75,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
626,Los Llanos De Aridane,ES,70.12,broken clouds,28.6585,-17.9182,Valle Aridane
632,Puerto Penasco,MX,84.9,overcast clouds,31.3167,-113.5333,Playa Bonita Resort
638,Kualakapuas,ID,74.08,light rain,-3.0091,114.3876,Guest House Izonk
639,Kotri,PK,82.06,clear sky,25.366,68.3122,Drivers Running Room
640,Moroni,KM,74.46,light rain,-11.7022,43.2551,Hotel Les Arcades
641,Nhulunbuy,AU,77.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
643,Bubaque,GW,81.81,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
644,Brigantine,US,71.01,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
647,Riyadh,SA,77.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
651,Am Timan,TD,77.5,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
652,La Palma,US,77.9,overcast clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
653,Doha,QA,84.18,clear sky,25.2867,51.5333,Mövenpick Doha
654,Tucupita,VE,77.59,broken clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
655,Badou,TG,73.11,light rain,7.5833,0.6,Hôtel Abuta
657,Daru,PG,79.41,overcast clouds,-9.0763,143.2092,Daru Lodge
659,Bowen,AU,73.54,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
664,Kupang,ID,77.99,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
667,Iralaya,HN,83.82,broken clouds,15.0,-83.2333,Iglesia morava renovada
668,Benguela,AO,74.21,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
672,Axim,GH,77.11,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
675,Sola,VU,79.99,overcast clouds,-13.8833,167.55,Leumerus Bungalows
676,Maumere,ID,79.16,overcast clouds,-8.6199,122.2111,Sylvia Hotel
677,Visakhapatnam,IN,78.69,mist,17.69,83.2093,Best Western Ramachandra Hotel
680,Bull Savanna,JM,81.09,overcast clouds,17.8868,-77.5902,Big Red's
