City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Gangapur,IN,26.4833,76.7167,72.5,54,0,1.12,clear sky
1,Saldanha,ZA,-33.0117,17.9442,59.05,85,2,18.75,clear sky
2,Hermanus,ZA,-34.4187,19.2345,58.8,82,100,15.59,overcast clouds
3,Barrow,US,71.2906,-156.7887,28.42,64,100,13.8,overcast clouds
4,Ushuaia,AR,-54.8,-68.3,51.46,62,40,9.22,scattered clouds
5,Carora,VE,10.1755,-70.0827,82.74,63,98,6.15,overcast clouds
6,Portland,US,45.5234,-122.6762,83.98,44,20,5.01,haze
7,Bluff,NZ,-46.6,168.3333,56.8,68,2,6.26,clear sky
8,Severo-Kurilsk,RU,50.6789,156.125,44.91,89,20,8.01,few clouds
9,Butaritari,KI,3.0707,172.7902,81.79,75,100,17.87,overcast clouds
10,Hamilton,US,39.1834,-84.5333,67.98,20,0,17.27,clear sky
11,Mataura,NZ,-46.1927,168.8643,56.48,59,2,2.64,clear sky
12,Mar Del Plata,AR,-38.0023,-57.5575,53.94,63,0,14.0,clear sky
13,Leningradskiy,RU,69.3833,178.4167,13.39,76,58,5.59,broken clouds
14,Hilo,US,19.7297,-155.09,91.27,72,20,9.22,few clouds
15,Vaini,TO,-21.2,-175.2,78.96,83,20,14.97,few clouds
16,Ancud,CL,-41.8697,-73.8203,53.83,68,36,3.67,scattered clouds
17,Mayo,US,38.8876,-76.5119,69.94,45,0,10.36,clear sky
18,Tongzhou,CN,39.9053,116.5994,48.31,93,97,4.47,mist
19,Avarua,CK,-21.2078,-159.775,78.85,78,100,11.5,overcast clouds
20,Ostrovnoy,RU,68.0531,39.5131,43.16,97,100,3.53,light rain
21,Tevaitoa,PF,-16.7833,-151.5,79.03,72,4,9.82,clear sky
22,Rikitea,PF,-23.1203,-134.9692,72.25,74,0,5.84,clear sky
23,Guaruja,BR,-23.9931,-46.2564,71.89,39,100,8.05,overcast clouds
24,Clyde River,CA,70.4692,-68.5914,23.23,86,75,3.44,broken clouds
25,Constitucion,CL,-35.3333,-72.4167,60.58,63,4,16.55,clear sky
26,Raudeberg,NO,61.9875,5.1352,47.07,68,54,14.94,broken clouds
27,Kapaa,US,22.0752,-159.319,83.1,81,100,12.66,overcast clouds
28,Ritchie,ZA,-29.038,24.6028,72.61,11,28,11.83,scattered clouds
29,Marzuq,YE,14.4,46.4667,69.24,67,80,3.42,broken clouds
30,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,74,40,13.8,scattered clouds
31,Busselton,AU,-33.65,115.3333,47.07,92,3,7.05,clear sky
32,Flinders,AU,-34.5833,150.8552,61.05,78,0,4.0,clear sky
33,Kaitangata,NZ,-46.2817,169.8464,52.41,66,4,3.78,clear sky
34,Victoria,HK,22.2855,114.1577,78.33,80,27,5.01,scattered clouds
35,Burgos,ES,42.3394,-3.7079,55.81,58,0,4.61,clear sky
36,Tiksi,RU,71.6872,128.8694,12.6,93,99,7.92,overcast clouds
37,Ribeira Grande,PT,38.5167,-28.7,70.2,78,20,15.01,few clouds
38,Souillac,MU,-20.5167,57.5167,71.98,68,40,14.97,scattered clouds
39,Urumqi,CN,43.801,87.6005,50.95,24,0,6.71,clear sky
40,Sana,YE,15.3547,44.2067,58.14,24,20,2.1,few clouds
41,Katsuura,JP,35.1333,140.3,70.68,82,98,16.17,overcast clouds
42,Georgetown,MY,5.4112,100.3354,80.24,88,40,6.91,scattered clouds
43,Nerchinskiy Zavod,RU,51.3088,119.61,29.34,59,10,9.91,clear sky
44,Akureyri,IS,65.6835,-18.0878,37.33,81,100,12.66,overcast clouds
45,Ponta Do Sol,PT,32.6667,-17.1,73.0,68,89,6.53,overcast clouds
46,Xingyi,CN,24.1877,102.817,51.53,95,49,3.04,scattered clouds
47,Saint-Philippe,RE,-21.3585,55.7679,67.59,79,28,10.54,scattered clouds
48,Lompoc,US,34.6391,-120.4579,78.01,84,100,5.75,mist
49,Zyryanka,RU,65.75,150.85,8.17,96,100,1.07,overcast clouds
50,Puyang,CN,29.4603,119.8861,58.03,96,2,3.65,clear sky
51,Nanortalik,GL,60.1432,-45.2371,31.87,68,4,10.65,clear sky
52,Hobart,AU,-42.8794,147.3294,52.23,82,100,1.99,overcast clouds
53,Lebu,CL,-37.6167,-73.65,54.55,75,3,21.54,clear sky
54,Gvarv,NO,59.3875,9.1737,53.02,96,100,9.55,light rain
55,Aswan,EG,24.0934,32.907,81.7,29,0,9.22,clear sky
56,Sungaipenuh,ID,-2.0833,101.3833,62.98,96,100,1.01,overcast clouds
57,Olinda,BR,-8.0089,-34.8553,78.53,69,20,10.36,few clouds
58,Blagnac,FR,43.6328,1.394,60.94,82,0,2.3,clear sky
59,Nuuk,GL,64.1835,-51.7216,27.88,58,100,15.01,overcast clouds
60,Yellowknife,CA,62.456,-114.3525,36.12,51,75,27.63,broken clouds
61,Punta Arenas,CL,-53.15,-70.9167,53.71,58,0,34.52,clear sky
62,Khatanga,RU,71.9667,102.5,30.51,96,100,17.02,light snow
63,Alofi,NU,-19.0595,-169.9187,82.29,69,47,11.5,scattered clouds
64,Marsa Matruh,EG,31.3525,27.2453,73.6,64,0,13.8,clear sky
65,Saint George,US,37.1041,-113.5841,84.43,15,0,3.0,clear sky
66,Ambilobe,MG,-13.2,49.05,72.68,64,75,5.21,broken clouds
67,Vostok,RU,46.4856,135.8833,43.18,85,100,1.95,overcast clouds
68,Carnarvon,AU,-24.8667,113.6333,65.03,63,2,18.72,clear sky
69,Albany,US,42.6001,-73.9662,63.88,51,0,4.45,clear sky
70,Acapulco,MX,16.8634,-99.8901,82.69,82,29,4.18,light rain
71,Igrim,RU,63.1906,64.4162,39.61,88,100,4.5,overcast clouds
72,Hithadhoo,MV,-0.6,73.0833,81.0,75,16,16.35,few clouds
73,Mareeba,AU,-17.0,145.4333,70.52,92,95,3.2,overcast clouds
74,Puerto Ayora,EC,-0.7393,-90.3518,78.76,87,96,8.01,overcast clouds
75,Balykshi,KZ,47.0667,51.8667,42.8,70,0,2.24,clear sky
76,Puerto Escondido,MX,15.85,-97.0667,84.16,78,100,6.93,light rain
77,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,78,0,16.11,clear sky
78,Lumphat,KH,13.4878,106.9816,66.79,98,100,3.27,overcast clouds
79,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,21,0,12.66,clear sky
80,Angoche,MZ,-16.2325,39.9086,74.62,77,1,11.5,clear sky
81,Markova,UA,48.6758,24.4138,44.73,91,67,3.22,broken clouds
82,Kaihua,CN,23.3687,104.28,52.45,88,52,5.26,broken clouds
83,Sitka,US,57.0531,-135.33,48.09,76,75,5.23,broken clouds
84,Russell,US,32.3502,-85.1999,79.88,22,0,6.91,clear sky
85,Bonthe,SL,7.5264,-12.505,77.83,86,93,4.99,overcast clouds
86,Gat,IL,31.61,34.7642,72.28,100,23,2.75,few clouds
87,Gao,ML,16.6362,1.637,91.31,19,81,2.19,broken clouds
88,Salalah,OM,17.0151,54.0924,75.9,75,9,2.15,clear sky
89,Luderitz,NA,-26.6481,15.1594,65.53,59,100,15.3,overcast clouds
90,Ramgarh,IN,23.6333,85.5167,77.05,77,80,1.7,broken clouds
91,Storforshei,NO,66.4043,14.5233,42.58,81,75,2.3,broken clouds
92,Salisbury,GB,51.0693,-1.7957,51.82,98,75,6.91,broken clouds
93,Atuona,PF,-9.8,-139.0333,77.16,78,18,17.69,light rain
94,Castro,BR,-24.7911,-50.0119,60.13,97,100,5.91,light rain
95,Ornes,NO,66.8689,13.7078,41.31,65,76,9.95,broken clouds
96,Airai,TL,-8.9266,125.4092,59.76,86,80,2.04,broken clouds
97,Cape Town,ZA,-33.9258,18.4232,61.27,77,20,20.71,few clouds
98,Biltine,TD,14.5333,20.9167,85.32,20,16,6.53,few clouds
99,Boundiali,CI,9.5217,-6.4869,73.33,88,57,2.91,light rain
100,Los Algarrobos,PA,8.5,-82.4333,77.41,89,75,10.36,moderate rain
101,New Norfolk,AU,-42.7826,147.0587,51.89,68,100,4.0,overcast clouds
102,Kloulklubed,PW,7.0419,134.2556,75.7,77,100,14.7,moderate rain
103,Bethel,US,41.3712,-73.414,67.01,64,0,1.01,clear sky
104,Beringovskiy,RU,63.05,179.3167,30.07,68,94,2.01,overcast clouds
105,Komsomolskiy,UZ,40.4272,71.7189,56.12,47,53,6.91,broken clouds
106,Andenes,NO,69.3143,16.1194,42.78,65,0,16.11,clear sky
107,Port Alfred,ZA,-33.5906,26.891,62.19,96,100,13.73,light rain
108,Coruripe,BR,-10.1256,-36.1756,74.53,78,71,8.21,broken clouds
109,Isangel,VU,-19.55,169.2667,73.51,68,72,4.61,broken clouds
110,Manggar,ID,-2.8833,108.2667,77.04,87,72,2.26,broken clouds
111,Cabo San Lucas,MX,22.8909,-109.9124,89.62,54,0,14.97,clear sky
112,Flin Flon,CA,54.7682,-101.865,37.24,81,100,8.05,overcast clouds
113,Kapuskasing,CA,49.4169,-82.4331,46.4,76,75,12.66,broken clouds
114,Saskylakh,RU,71.9167,114.0833,21.15,91,100,11.86,overcast clouds
115,Port Blair,IN,11.6667,92.75,79.56,81,77,3.96,broken clouds
116,Posse,BR,-14.0931,-46.3694,86.34,20,47,6.2,scattered clouds
117,Yaring,TH,6.8662,101.3689,75.63,89,85,6.31,overcast clouds
118,Dicabisagan,PH,17.0818,122.4157,76.64,89,84,6.46,broken clouds
119,Belyy Yar,RU,53.6039,91.3903,25.86,96,0,2.24,clear sky
120,Upernavik,GL,72.7868,-56.1549,26.49,88,97,18.05,overcast clouds
121,Padang,ID,-0.9492,100.3543,76.1,86,100,2.35,overcast clouds
122,Qaanaaq,GL,77.484,-69.3632,12.7,82,36,4.56,scattered clouds
123,Faya,SA,18.3851,42.4509,60.91,49,7,3.69,clear sky
124,Tikapur,NP,28.5,81.1333,68.83,90,0,3.11,clear sky
125,Mahebourg,MU,-20.4081,57.7,71.89,68,40,14.97,scattered clouds
126,Vilyuysk,RU,63.7553,121.6247,22.15,95,93,4.88,overcast clouds
127,Iqaluit,CA,63.7506,-68.5145,29.93,93,75,8.05,broken clouds
128,Kununurra,AU,-15.7667,128.7333,78.78,73,97,4.61,overcast clouds
129,Margate,GB,51.3813,1.3862,56.88,90,87,1.01,overcast clouds
130,Riberalta,BO,-10.9833,-66.1,88.0,62,75,4.61,broken clouds
131,Narsaq,GL,60.9167,-46.05,18.16,68,0,6.78,clear sky
132,Cockburn Town,TC,21.4612,-71.1419,84.16,70,40,13.8,scattered clouds
133,Longyearbyen,SJ,78.2186,15.6401,18.39,88,100,1.36,overcast clouds
134,Adrar,MR,20.5022,-10.0711,88.52,19,100,11.68,overcast clouds
135,Vanimo,PG,-2.6741,141.3028,77.02,92,99,5.95,overcast clouds
136,Srednekolymsk,RU,67.45,153.6833,9.3,96,100,6.35,overcast clouds
137,Nikolskoye,RU,59.7035,30.7861,48.09,82,100,7.14,overcast clouds
138,Cidreira,BR,-30.1811,-50.2056,60.85,73,95,17.67,overcast clouds
139,Cocal,BR,-28.6167,-49.35,60.33,95,100,5.08,overcast clouds
140,Kota Bahru,MY,6.1333,102.2386,76.95,94,20,0.0,few clouds
141,Presidente Medici,BR,-11.1753,-61.9014,79.79,72,87,3.18,overcast clouds
142,Kedrovyy,RU,56.1667,91.8167,28.87,89,12,4.14,few clouds
143,Port Hedland,AU,-20.3167,118.5667,60.85,82,6,4.61,clear sky
144,Jamestown,US,42.097,-79.2353,58.01,33,75,13.0,broken clouds
145,Padre Bernardo,BR,-15.35,-48.5,88.61,18,13,4.74,few clouds
146,Gorontalo,ID,0.5412,123.0595,75.74,91,100,2.55,overcast clouds
147,Mount Isa,AU,-20.7333,139.5,69.57,56,55,6.91,broken clouds
148,Tuatapere,NZ,-46.1333,167.6833,53.87,50,0,3.56,clear sky
149,Bredasdorp,ZA,-34.5322,20.0403,57.7,83,100,10.4,light rain
150,Guerrero Negro,MX,27.9769,-114.0611,72.18,65,92,13.27,overcast clouds
151,Lavrentiya,RU,65.5833,-171.0,27.54,79,34,4.54,scattered clouds
152,Goderich,CA,43.7501,-81.7165,55.9,35,96,17.27,overcast clouds
153,Evensk,RU,61.95,159.2333,20.88,78,78,9.06,broken clouds
154,Chuy,UY,-33.6971,-53.4616,55.72,59,13,10.38,few clouds
155,Touros,BR,-5.1989,-35.4608,78.04,75,0,17.07,clear sky
156,Naze,JP,28.3667,129.4833,77.92,89,95,16.62,light rain
157,College,US,64.8569,-147.8028,29.21,81,4,2.66,clear sky
158,Newport,GB,51.5877,-2.9984,57.74,87,31,10.33,scattered clouds
159,Kavaratti,IN,10.5669,72.642,81.25,70,81,3.58,light rain
160,Opuwo,NA,-18.0607,13.84,76.39,39,75,9.6,broken clouds
161,Neiafu,TO,-18.65,-173.9833,79.48,89,75,6.91,broken clouds
162,Yumen,CN,40.2833,97.2,45.54,34,100,11.12,overcast clouds
163,San Andres,CO,12.5847,-81.7006,86.02,74,40,9.22,scattered clouds
164,Bundaberg,AU,-24.85,152.35,72.21,88,100,1.01,overcast clouds
165,Rio Gallegos,AR,-51.6226,-69.2181,68.05,28,40,27.63,scattered clouds
166,Dusti,TJ,37.3481,68.664,60.91,15,4,5.7,clear sky
167,Marapanim,BR,-0.7175,-47.6997,81.48,69,34,8.77,scattered clouds
168,Palana,RU,59.1167,159.9667,32.16,98,100,2.48,light snow
169,Kodiak,US,57.79,-152.4072,45.45,80,100,23.78,light rain
170,San Clemente,US,33.427,-117.612,73.85,90,9,1.99,clear sky
171,Kruisfontein,ZA,-34.0033,24.7314,59.49,92,100,14.9,overcast clouds
172,Nipawin,CA,53.3668,-104.0009,48.24,46,0,12.66,clear sky
173,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.79,83,75,19.57,broken clouds
174,Bengkulu,ID,-3.8004,102.2655,74.34,90,100,3.51,overcast clouds
175,Mitsamiouli,KM,-11.3847,43.2844,75.13,75,0,5.44,clear sky
176,Carson City,US,39.1638,-119.7674,81.63,17,0,11.5,clear sky
177,Castro Verde,PT,37.6983,-8.0858,72.82,50,1,6.64,clear sky
178,Umm Kaddadah,SD,13.6017,26.6876,85.64,19,2,10.98,clear sky
179,Pandan,PH,14.0453,124.1694,79.2,86,15,6.71,few clouds
180,Esperance,AU,-33.8667,121.9,50.43,86,0,8.08,clear sky
181,Licata,IT,37.1071,13.9461,68.23,68,8,9.33,clear sky
182,Stargard Szczecinski,PL,53.3367,15.0499,55.81,90,84,9.31,broken clouds
183,Poole,GB,50.7167,-2.0,58.71,92,82,2.3,fog
184,Kaeo,NZ,-35.1,173.7833,58.32,91,25,12.1,scattered clouds
185,Plettenberg Bay,ZA,-34.0527,23.3716,60.37,94,100,15.37,light rain
186,Bambous Virieux,MU,-20.3428,57.7575,71.85,68,40,14.97,scattered clouds
187,Cadiz,ES,36.5,-5.75,73.13,63,0,8.43,clear sky
188,Polyarnyy,RU,69.1989,33.4478,41.61,83,100,0.38,overcast clouds
189,Jieshi,CN,22.8134,115.8257,72.09,71,13,8.79,few clouds
190,Goksun,TR,38.021,36.4973,57.54,69,100,2.55,overcast clouds
191,Dongdu,CN,35.85,117.7,56.05,66,99,1.97,overcast clouds
192,Fairbanks,US,64.8378,-147.7164,29.23,81,4,2.64,clear sky
193,Fortuna,US,40.5982,-124.1573,59.99,78,7,5.64,clear sky
194,Port Elizabeth,ZA,-33.918,25.5701,61.32,99,100,4.0,light rain
195,Bilibino,RU,68.0546,166.4372,-6.02,99,99,2.33,overcast clouds
196,Tieling,CN,42.2931,123.8414,49.96,82,0,6.76,clear sky
197,Dwarka,IN,22.2394,68.9678,82.15,63,64,13.78,broken clouds
198,Torbay,CA,47.6666,-52.7314,55.38,79,37,1.01,scattered clouds
199,Ulladulla,AU,-35.35,150.4667,56.39,67,0,3.89,clear sky
200,Straseni,MD,47.1414,28.6103,42.42,89,11,4.45,few clouds
201,Port-Gentil,GA,-0.7193,8.7815,76.96,94,100,9.22,thunderstorm with light rain
202,Hasaki,JP,35.7333,140.8333,70.21,72,100,17.72,light rain
203,Rundu,NA,-17.9333,19.7667,74.52,23,36,5.23,scattered clouds
204,Norman Wells,CA,65.282,-126.8329,26.64,68,20,0.0,few clouds
205,Waingapu,ID,-9.6567,120.2641,78.15,75,82,5.35,broken clouds
206,Pacasmayo,PE,-7.4006,-79.5714,65.53,72,6,15.61,clear sky
207,Olafsvik,IS,64.8945,-23.7142,38.39,72,83,30.98,broken clouds
208,Callaway,US,30.153,-85.5699,85.91,31,0,4.0,clear sky
209,Port Hueneme,US,34.1478,-119.1951,86.25,83,100,9.22,overcast clouds
210,Tamiahua,MX,21.2667,-97.45,84.6,68,11,10.76,few clouds
211,Omsukchan,RU,62.5333,155.8,-1.77,100,83,3.83,broken clouds
212,Talcher,IN,20.95,85.2167,74.26,94,15,2.73,few clouds
213,Myaundzha,RU,63.0494,147.1858,3.43,98,100,2.04,overcast clouds
214,Ca Mau,VN,9.1769,105.15,74.23,85,94,3.87,overcast clouds
215,Kampene,CD,-3.6,26.6667,72.27,68,99,2.66,overcast clouds
216,Kismayo,SO,-0.3582,42.5454,77.02,82,100,12.66,overcast clouds
217,Nelson Bay,AU,-32.7167,152.15,59.0,75,0,8.99,clear sky
218,San Jeronimo,PE,-11.9472,-75.2829,62.53,47,82,11.88,broken clouds
219,Cherskiy,RU,68.75,161.3,4.71,96,100,6.64,overcast clouds
220,Ocos,GT,14.5094,-92.1933,82.58,81,51,8.95,light rain
221,Dzhubga,RU,44.3211,38.7039,55.69,61,7,17.52,clear sky
222,Bolong,PH,7.0983,122.2392,79.75,75,95,3.91,overcast clouds
223,Arlit,NE,18.7369,7.3853,87.4,9,4,11.95,clear sky
224,Lagoa,PT,39.05,-27.9833,67.78,76,100,16.78,overcast clouds
225,Brookhaven,US,31.5791,-90.4407,85.24,25,0,0.98,clear sky
