City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
226,Menongue,AO,-14.6585,17.691,69.96,34,57,3.0,broken clouds
227,Husavik,IS,66.0449,-17.3389,35.96,95,100,20.89,overcast clouds
228,Dogondoutchi,NE,13.6393,4.0287,85.91,46,16,7.61,few clouds
229,Coracora,PE,-15.0333,-73.7833,58.33,23,80,10.69,broken clouds
230,Bachaquero,VE,9.9694,-71.1494,85.26,72,60,3.8,broken clouds
231,San Policarpo,PH,12.1791,125.5072,77.99,85,58,5.99,broken clouds
232,Astoria,US,46.1879,-123.8313,70.14,73,13,3.0,few clouds
233,Raffadali,IT,37.4036,13.5331,63.39,78,10,6.04,clear sky
234,Xining,CN,36.6167,101.7667,43.5,47,100,1.7,overcast clouds
235,Beaverlodge,CA,55.2166,-119.4361,65.55,43,48,10.78,scattered clouds
236,Thompson,CA,55.7435,-97.8558,33.96,100,100,14.97,mist
237,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,92,89,7.67,overcast clouds
238,Coahuayana,MX,18.7333,-103.6833,85.5,75,62,5.5,light rain
239,Itoman,JP,26.1247,127.6694,81.37,89,40,14.97,scattered clouds
240,Codrington,AU,-38.2667,141.9667,49.35,90,100,10.4,overcast clouds
241,San Quintin,MX,30.4833,-115.95,69.93,66,11,11.23,few clouds
242,Ahipara,NZ,-35.1667,173.1667,60.01,62,35,8.95,scattered clouds
243,Geraldton,AU,-28.7667,114.6,46.81,87,99,4.61,overcast clouds
244,Hambantota,LK,6.1241,81.1185,78.15,82,100,14.03,overcast clouds
245,Cayenne,GF,4.9333,-52.3333,84.24,74,40,9.22,scattered clouds
246,Sterling,US,39.0062,-77.4286,70.0,46,40,9.22,scattered clouds
247,Paita,PE,-5.0892,-81.1144,67.39,72,9,19.24,clear sky
248,Ust-Kuyga,RU,70.0167,135.6,10.24,97,95,6.82,overcast clouds
249,Boddam,GB,57.4667,-1.7833,38.43,77,29,7.74,scattered clouds
250,Fare,PF,-16.7,-151.0167,78.94,73,3,10.07,clear sky
251,Ashland,US,40.8167,-82.2665,60.17,28,16,14.97,few clouds
252,San Patricio,US,28.017,-97.5169,91.18,46,57,12.5,broken clouds
253,Jinchang,CN,38.4953,102.1739,48.83,31,100,8.19,overcast clouds
254,Zamania,IN,25.4333,83.5667,70.32,64,0,2.21,clear sky
255,Koungou,YT,-12.7336,45.2042,73.11,78,0,2.3,clear sky
256,Cacahuatepec,MX,16.8861,-99.6106,83.26,84,38,4.56,moderate rain
257,Tura,IN,25.5198,90.2201,69.37,90,0,3.29,clear sky
258,Katangli,RU,51.7102,143.2326,43.47,82,100,8.25,overcast clouds
259,Banda Aceh,ID,5.5577,95.3222,79.39,79,95,12.48,overcast clouds
260,Luneburg,DE,53.25,10.4,57.72,87,100,6.64,overcast clouds
261,Dikson,RU,73.5069,80.5464,33.04,98,100,24.11,overcast clouds
262,Cascais,PT,38.6979,-9.4215,66.94,80,0,18.41,clear sky
263,Teya,RU,60.3778,92.6267,30.47,87,98,1.41,overcast clouds
264,Tasiilaq,GL,65.6145,-37.6368,18.52,60,3,6.96,clear sky
265,Ilulissat,GL,69.2167,-51.1,17.98,72,99,2.75,overcast clouds
266,Kouango,CF,4.9934,19.9619,72.37,91,100,1.48,overcast clouds
267,Balabac,PH,7.9868,117.0645,81.07,79,98,13.22,overcast clouds
268,Brae,GB,60.3964,-1.353,47.86,64,9,17.83,clear sky
269,Pevek,RU,69.7008,170.3133,13.14,90,100,10.51,overcast clouds
270,Ponta Delgada,PT,37.7333,-25.6667,74.5,88,75,13.8,broken clouds
271,Yulara,AU,-25.2406,130.9889,61.52,32,99,15.52,overcast clouds
272,Belaya Gora,RU,68.5333,146.4167,10.4,91,100,4.32,overcast clouds
273,Nome,US,64.5011,-165.4064,34.16,73,7,7.58,clear sky
274,Ronne,DK,55.1009,14.7066,55.31,94,20,10.36,few clouds
275,Paamiut,GL,61.994,-49.6678,33.69,57,24,18.57,few clouds
276,Emmett,US,43.8735,-116.4993,77.09,13,8,6.76,clear sky
277,Samarai,PG,-10.6167,150.6667,81.52,82,66,10.11,broken clouds
278,Berdigestyakh,RU,62.0989,126.6992,24.03,99,99,1.95,overcast clouds
279,Burgeo,CA,47.6167,-57.6152,54.41,88,99,5.99,overcast clouds
280,Iraray,PH,8.9936,118.0511,77.54,86,100,2.24,overcast clouds
281,Mercedes,AR,-34.6515,-59.4307,61.03,23,65,14.52,broken clouds
282,Kieta,PG,-6.2167,155.6333,81.09,76,99,1.77,overcast clouds
283,Sinnamary,GF,5.3833,-52.95,81.28,81,54,11.81,broken clouds
284,Wuwei,CN,37.9281,102.6414,47.97,29,100,1.72,overcast clouds
285,Moron,AR,-34.6534,-58.6198,62.49,54,32,12.39,scattered clouds
286,Bose,IT,45.4612,8.0137,58.59,89,67,3.98,broken clouds
287,Atakpame,TG,7.5333,1.1333,71.71,96,72,3.67,broken clouds
288,Ossora,RU,59.2353,163.0719,34.66,81,100,3.27,overcast clouds
289,Namatanai,PG,-3.6667,152.4333,81.09,74,72,5.91,light rain
290,Muros,ES,42.7762,-9.0603,65.08,90,22,7.07,few clouds
291,Ketchikan,US,55.3422,-131.6461,56.82,97,100,3.42,overcast clouds
292,Grand Gaube,MU,-20.0064,57.6608,72.0,63,8,7.0,clear sky
293,Tabuk,PH,17.4189,121.4443,71.62,93,100,2.64,overcast clouds
294,Wick,GB,58.4333,-3.0833,41.05,81,0,4.61,clear sky
295,Dali,CN,25.7,100.1833,59.09,95,61,1.66,broken clouds
296,Tres Picos,MX,15.8667,-93.5333,83.37,77,38,1.7,moderate rain
297,Taltal,CL,-25.4,-70.4833,60.19,74,24,2.91,few clouds
298,Paka,MY,4.6374,103.4368,75.13,94,76,0.0,broken clouds
299,Sarai,RU,53.7458,41.0213,38.32,69,78,5.23,broken clouds
300,Iquitos,PE,-3.7481,-73.2472,86.04,70,75,3.44,broken clouds
301,Lityn,UA,49.3251,28.0809,43.36,71,18,7.0,few clouds
302,Trinidad,BO,-14.8333,-64.9,84.18,58,100,11.5,moderate rain
303,Vardo,NO,70.3705,31.1107,40.98,87,100,5.75,overcast clouds
304,Ayagoz,KZ,47.9714,80.4392,42.75,43,2,3.04,clear sky
305,Flagstaff,US,35.1981,-111.6513,75.52,21,0,9.22,clear sky
306,Lima,PE,-12.0432,-77.0282,64.65,63,20,17.27,few clouds
307,Mandurah,AU,-32.55,115.7,51.01,86,0,5.08,clear sky
308,Lasa,IT,46.6166,10.7002,52.36,93,96,1.16,overcast clouds
309,Korla,CN,41.7597,86.1469,51.62,29,13,1.41,few clouds
310,Deming,US,32.2687,-107.7586,75.92,31,100,5.39,overcast clouds
311,Pingliang,CN,35.5392,106.6861,50.18,50,92,2.62,overcast clouds
312,Manokwari,ID,-0.8667,134.0833,79.27,76,98,2.82,moderate rain
313,Tokur,RU,53.1333,132.9,28.83,85,41,3.6,scattered clouds
314,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,86,20,6.71,few clouds
315,Ha Tinh,VN,18.3333,105.9,71.51,77,100,9.84,overcast clouds
316,Seinajoki,FI,62.7945,22.8282,46.24,99,75,6.91,broken clouds
317,Te Anau,NZ,-45.4167,167.7167,51.66,52,4,1.95,clear sky
318,Auki,SB,-8.7676,160.7034,80.28,73,100,2.37,overcast clouds
319,Cabedelo,BR,-6.9811,-34.8339,77.81,73,9,14.81,clear sky
320,Bathsheba,BB,13.2167,-59.5167,81.61,76,15,11.65,few clouds
321,San Miguel,SV,13.4833,-88.1833,84.43,78,89,2.01,overcast clouds
322,Biloela,AU,-24.4167,150.5,69.71,70,100,10.25,overcast clouds
323,Port Hardy,CA,50.6996,-127.4199,50.18,100,100,3.44,fog
324,Port Macquarie,AU,-31.4333,152.9167,58.89,61,0,6.98,clear sky
325,Saint Anthony,US,45.0205,-93.218,42.22,81,100,6.91,overcast clouds
326,Walvis Bay,NA,-22.9575,14.5053,59.09,84,67,5.68,broken clouds
327,Faanui,PF,-16.4833,-151.75,79.05,72,18,11.16,few clouds
328,Tual,ID,-5.6667,132.75,82.76,73,100,7.87,overcast clouds
329,Pisco,PE,-13.7,-76.2167,66.02,75,2,8.41,clear sky
330,Faro,PT,37.0194,-7.9322,73.18,60,0,8.05,clear sky
331,Mackay,AU,-21.15,149.2,72.68,79,4,2.57,clear sky
332,South Venice,US,27.0531,-82.4243,86.27,82,33,5.99,scattered clouds
333,Chokurdakh,RU,70.6333,147.9167,12.09,96,98,7.56,overcast clouds
334,San Vicente,AR,-26.6167,-54.1333,65.03,88,51,6.44,broken clouds
335,Miles City,US,46.4083,-105.8406,64.89,32,100,17.34,overcast clouds
336,Bentiu,SS,9.2333,29.8333,73.51,91,100,0.96,overcast clouds
337,Provideniya,RU,64.3833,-173.3,27.99,80,75,8.19,broken clouds
338,Nalut,LY,30.3333,10.85,73.45,49,6,9.57,clear sky
339,Kirakira,SB,-10.4544,161.9205,82.51,73,100,1.95,overcast clouds
340,Salinas,US,36.6777,-121.6555,76.01,50,0,7.43,clear sky
341,Basco,PH,20.4487,121.9702,79.79,88,100,30.36,light rain
342,Kawalu,ID,-7.3817,108.2082,71.73,98,97,2.26,overcast clouds
343,Niihama,JP,33.9593,133.3167,63.03,80,1,1.05,clear sky
344,Chalus,IR,36.655,51.4204,70.16,78,17,3.15,few clouds
345,Yanam,IN,16.7333,82.2167,75.9,96,100,6.29,light rain
346,Kimbe,PG,-5.5502,150.1429,78.03,88,100,2.48,overcast clouds
347,Lubao,PH,14.9167,120.55,76.6,92,100,3.33,light rain
348,Beloha,MG,-25.1667,45.05,73.62,51,0,8.72,clear sky
349,Broken Hill,AU,-31.95,141.4333,53.19,68,0,7.34,clear sky
350,Lata,PT,40.1629,-8.3327,64.81,97,25,1.7,scattered clouds
351,Barpeta,IN,26.3167,91.0,74.17,88,10,2.19,clear sky
352,Vila Do Maio,CV,15.1333,-23.2167,77.95,81,100,11.86,overcast clouds
353,Gazanjyk,TM,39.2446,55.5154,64.69,38,96,8.34,overcast clouds
354,Parrita,CR,9.5201,-84.3225,79.12,86,78,1.61,broken clouds
355,Ontario,US,34.0633,-117.6509,92.25,70,40,8.01,haze
356,Arona,ES,28.0996,-16.681,67.39,84,40,17.27,scattered clouds
357,Dawlatabad,AF,36.4141,64.9053,65.68,14,0,4.92,clear sky
358,Oussouye,SN,12.485,-16.5469,80.19,81,94,6.62,overcast clouds
359,Hanzhong,CN,33.0728,107.0303,56.5,84,100,0.89,overcast clouds
360,Pochutla,MX,15.7432,-96.4661,87.82,71,94,5.41,light rain
361,Dingle,PH,10.9995,122.6711,75.72,91,46,5.66,scattered clouds
362,Mount Darwin,ZW,-16.7725,31.5838,68.34,34,0,3.31,clear sky
363,Dongzhen,CN,22.3797,110.9389,67.62,55,87,4.88,overcast clouds
364,Caravelas,BR,-17.7125,-39.2481,74.88,77,4,6.46,clear sky
365,Saint-Joseph,RE,-21.3667,55.6167,66.58,76,35,9.66,scattered clouds
366,Shenkursk,RU,62.1091,42.896,41.29,90,100,4.43,overcast clouds
367,Rambouillet,FR,48.5833,1.9167,59.79,93,100,9.35,light rain
368,Seda,LV,57.65,25.75,46.06,88,90,5.64,overcast clouds
369,Maniitsoq,GL,65.4167,-52.9,28.18,60,97,7.9,overcast clouds
370,Maksatikha,RU,57.797,35.8825,39.07,92,100,3.36,overcast clouds
371,Selenginsk,RU,52.0064,106.8647,28.81,90,100,7.4,snow
372,Klaksvik,FO,62.2266,-6.589,43.72,88,100,27.38,light rain
373,Mbeya,TZ,-8.9,33.45,58.91,50,2,6.44,clear sky
374,Jalu,LY,29.0331,21.5482,73.8,79,98,18.66,overcast clouds
375,Qaqortoq,GL,60.7167,-46.0333,27.19,61,1,5.59,clear sky
376,Kavieng,PG,-2.5744,150.7967,82.31,76,15,12.44,light rain
377,Conde,BR,-7.2597,-34.9075,75.31,74,7,12.64,clear sky
378,Shush,IR,32.1942,48.2436,83.25,18,0,4.36,clear sky
379,Pauini,BR,-7.7136,-66.9764,87.71,57,53,1.16,broken clouds
380,Makakilo City,US,21.3469,-158.0858,84.61,62,7,1.07,clear sky
381,Rancho Palos Verdes,US,33.7445,-118.387,73.92,80,100,5.01,overcast clouds
382,Chapais,CA,49.7834,-74.8492,51.82,55,11,6.04,few clouds
383,Laguna,US,38.421,-121.4238,88.09,44,0,1.01,clear sky
384,Kolobrzeg,PL,54.1757,15.5834,56.97,70,77,10.2,broken clouds
385,Arman,RU,59.7,150.1667,23.99,68,98,7.31,overcast clouds
386,Palmer,US,42.1584,-72.3287,64.62,73,40,4.61,scattered clouds
387,Iracoubo,GF,5.4802,-53.2011,80.74,82,89,11.5,overcast clouds
388,Hofn,IS,64.2539,-15.2082,39.99,62,44,24.43,scattered clouds
389,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,83.44,44,100,4.65,overcast clouds
390,Buritis,BR,-15.6178,-46.4233,86.79,19,66,5.5,broken clouds
391,Kalmunai,LK,7.4167,81.8167,76.98,88,100,4.23,moderate rain
392,Sechura,PE,-5.5569,-80.8222,75.36,53,13,16.62,few clouds
393,Talnakh,RU,69.4865,88.3972,33.24,99,100,8.01,snow
394,Bang Saphan,TH,11.2126,99.5117,74.08,93,65,3.27,broken clouds
395,Nkhotakota,MW,-12.9274,34.2961,74.25,40,6,2.53,clear sky
396,Zarubino,RU,42.63,131.0922,52.14,75,17,6.53,few clouds
397,Hirado,JP,33.3597,129.5531,68.32,81,3,14.29,clear sky
398,Villa Maria,AR,-32.4075,-63.2402,55.81,47,56,19.37,broken clouds
399,Amalapuram,IN,16.5833,82.0167,74.57,97,100,4.43,moderate rain
400,Ahuimanu,US,21.4447,-157.8378,85.78,63,13,6.6,few clouds
401,Linares,CL,-35.85,-71.6,70.0,45,0,9.53,clear sky
402,Vila,PT,42.0304,-8.1588,54.48,90,8,0.85,clear sky
403,Pangnirtung,CA,66.1451,-65.7125,35.53,61,87,4.16,overcast clouds
404,Marsh Harbour,BS,26.5412,-77.0636,81.14,68,96,8.25,overcast clouds
405,Lorengau,PG,-2.0226,147.2712,82.74,69,86,8.75,overcast clouds
406,Kargasok,RU,59.0556,80.8572,31.48,86,99,8.63,overcast clouds
407,Shimoda,JP,34.6667,138.95,68.34,86,82,13.98,broken clouds
408,Berlevag,NO,70.8578,29.0864,35.4,86,0,5.75,clear sky
409,Fort Nelson,CA,58.8053,-122.7002,39.94,50,61,4.0,broken clouds
410,East London,ZA,-33.0153,27.9116,65.35,84,100,8.86,light rain
411,Severnyy,RU,50.677,36.5532,35.64,80,0,2.24,clear sky
412,Otjimbingwe,NA,-22.35,16.1333,80.47,27,69,0.6,broken clouds
413,Weatherford,US,32.7593,-97.7972,88.66,26,0,1.01,clear sky
414,Gamba,GA,-2.65,10.0,76.53,90,100,6.2,light rain
415,Diapaga,BF,12.0708,1.7889,77.67,68,94,3.74,overcast clouds
416,Yarada,IN,17.65,83.2667,79.12,94,75,3.44,drizzle
417,Coihaique,CL,-45.5752,-72.0662,57.15,44,0,9.22,clear sky
418,Zlobin,HR,45.2924,14.6541,54.7,63,0,6.91,clear sky
419,San Cristobal,VE,7.7669,-72.225,78.98,66,97,3.74,overcast clouds
420,Sijunjung,ID,-0.6876,100.9537,70.54,96,96,1.74,overcast clouds
421,Leona Vicario,MX,20.9667,-87.1917,85.98,53,91,7.2,overcast clouds
422,Linxia,CN,35.6003,103.2064,47.66,51,100,0.58,overcast clouds
423,Grindavik,IS,63.8424,-22.4338,39.67,75,75,18.41,broken clouds
424,Rantoul,US,40.3084,-88.1559,65.34,28,0,20.71,clear sky
425,Juneau,US,58.3019,-134.4197,46.22,100,100,2.44,overcast clouds
426,Yar-Sale,RU,66.8333,70.8333,40.44,89,100,8.88,overcast clouds
427,Nishihara,JP,26.1842,127.7558,80.65,89,75,14.97,broken clouds
428,Praya,CV,14.9215,-23.5087,79.34,83,20,8.05,few clouds
429,Gawler,AU,-34.6,138.7333,54.16,92,43,3.58,scattered clouds
430,Bilma,NE,18.6853,12.9164,82.35,12,0,5.88,clear sky
431,Encruzilhada,BR,-15.5314,-40.9094,73.67,65,29,10.0,scattered clouds
432,Coquimbo,CL,-29.9533,-71.3436,58.73,82,0,13.8,clear sky
433,Adre,TD,13.4667,22.2,78.49,25,9,7.81,clear sky
434,Poum,NC,-20.2333,164.0167,73.53,65,40,10.0,scattered clouds
435,Mollendo,PE,-17.0231,-72.0147,62.53,74,25,6.11,scattered clouds
436,Anadyr,RU,64.75,177.4833,24.01,85,86,3.67,overcast clouds
437,Talcahuano,CL,-36.7167,-73.1167,62.28,67,0,19.57,clear sky
438,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,82.74,56,65,7.49,broken clouds
439,Bandarbeyla,SO,9.4942,50.8122,76.91,90,41,11.88,scattered clouds
440,Shimla,IN,31.1,77.1667,49.3,77,0,5.37,clear sky
441,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,82.85,72,100,0.22,moderate rain
442,La Orilla,MX,17.9833,-102.2333,83.71,78,98,4.85,light rain
443,Buchanan,LR,5.8808,-10.0467,76.39,87,98,4.65,light rain
444,Meulaboh,ID,4.1363,96.1285,75.11,91,100,1.79,overcast clouds
445,Aksu,CN,41.1231,80.2644,54.21,25,3,2.53,clear sky
446,Bereda,ES,43.2686,-7.5406,60.58,100,12,5.23,few clouds
447,Sirpur,IN,19.4833,79.6,72.64,96,31,5.66,scattered clouds
448,Pucallpa,PE,-8.3791,-74.5539,75.24,88,75,10.36,light rain
449,Laval,CA,45.57,-73.692,62.29,60,20,4.61,few clouds
450,Ginda,IN,30.6945,78.4932,53.15,59,0,5.99,clear sky
451,Toul,FR,48.6667,5.9167,61.09,97,75,11.5,mist
